version 2
instanceKlass  @bci org/gradle/api/plugins/HelpTasksPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/HelpTasksPlugin_Decorated$$Lambda+0x00000200ea6fe920
instanceKlass org/gradle/api/reporting/Reporting
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$OperationDetails
instanceKlass org/gradle/internal/operations/trace/CustomOperationTraceSerialization
instanceKlass org/gradle/api/internal/plugins/ApplyPluginBuildOperationType$Details
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$AddPluginBuildOperation
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultPluginManager doApply (Lorg/gradle/api/internal/plugins/PluginImplementation;)V 139 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultPluginManager$$Lambda+0x00000200ea6f8230
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$1
instanceKlass org/gradle/api/internal/plugins/DefaultPotentialPluginWithId
instanceKlass org/gradle/api/internal/plugins/PluginInspector$PotentialImperativeClassPlugin
instanceKlass com/google/common/base/Predicates
instanceKlass org/gradle/model/internal/inspect/ModelRuleSourceDetector$3
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$DependentComponentsReportAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$ModelReportAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$ComponentReportAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$BuildEnvironmentReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$DependencyReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$DependencyInsightReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$PropertyReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$TaskReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$ProjectReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$HelpAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin
instanceKlass org/gradle/api/internal/plugins/PluginDescriptor
instanceKlass org/gradle/api/internal/plugins/PluginInstantiator
instanceKlass org/gradle/api/internal/plugins/RuleBasedPluginTarget
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6f6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6f6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6f6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6f6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6f5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6f5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6f5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6f5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6f4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6f4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6f4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6f4000
instanceKlass org/gradle/model/internal/inspect/ModelRuleExtractor$CachedRuleSource
instanceKlass org/gradle/model/internal/inspect/MethodModelRuleExtractionContext
instanceKlass org/gradle/model/Rules
instanceKlass org/gradle/model/Validate
instanceKlass org/gradle/model/Finalize
instanceKlass org/gradle/model/Mutate
instanceKlass org/gradle/model/Defaults
instanceKlass org/gradle/model/internal/core/NodeInitializerRegistry
instanceKlass org/gradle/model/Model
instanceKlass org/gradle/model/internal/inspect/MethodModelRuleExtractors
instanceKlass org/gradle/model/internal/manage/instance/ManagedInstance
instanceKlass org/gradle/model/internal/manage/schema/extract/ManagedProxyClassGenerator$GeneratedView
instanceKlass org/gradle/model/internal/manage/instance/ModelElementState
instanceKlass org/gradle/model/internal/manage/instance/GeneratedViewState
instanceKlass org/gradle/model/internal/manage/binding/StructMethodBinding
instanceKlass org/gradle/model/internal/manage/binding/StructBindings
instanceKlass org/gradle/model/internal/manage/binding/StructBindingValidationProblemCollector
instanceKlass org/gradle/model/internal/manage/binding/DefaultStructBindingsStore
instanceKlass org/gradle/platform/base/BinaryTasks
instanceKlass org/gradle/model/internal/core/ModelPath$Cache
instanceKlass org/gradle/platform/base/BinaryContainer
instanceKlass org/gradle/platform/base/ComponentBinaries
instanceKlass org/gradle/platform/base/ComponentType
instanceKlass org/gradle/platform/base/VariantComponentSpec
instanceKlass org/gradle/platform/base/VariantComponent
instanceKlass org/gradle/platform/base/SourceComponentSpec
instanceKlass org/gradle/language/base/LanguageSourceSet
instanceKlass org/gradle/model/internal/typeregistration/BaseInstanceFactory
instanceKlass org/gradle/model/internal/typeregistration/InstanceFactory
instanceKlass org/gradle/model/internal/inspect/ExtractedModelRule
instanceKlass org/gradle/model/internal/inspect/RuleSourceValidationProblemCollector
instanceKlass org/gradle/model/internal/inspect/AbstractAnnotationDrivenModelRuleExtractor
instanceKlass org/gradle/model/internal/manage/schema/cache/ModelSchemaCache
instanceKlass org/gradle/model/internal/manage/schema/extract/DefaultModelSchemaStore
instanceKlass org/gradle/model/RuleSource
instanceKlass org/gradle/model/internal/manage/schema/extract/StructSchemaExtractionStrategySupport
instanceKlass org/gradle/model/internal/manage/schema/extract/JavaUtilCollectionStrategy
instanceKlass org/gradle/model/ModelMap
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelMapStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/AbstractProxyClassGenerator
instanceKlass org/gradle/model/internal/manage/schema/extract/SpecializedMapStrategy
instanceKlass org/gradle/model/internal/type/WildcardTypeWrapper
instanceKlass org/gradle/model/internal/type/WildcardWrapper
instanceKlass org/gradle/model/ModelSet
instanceKlass org/gradle/model/internal/manage/schema/CompositeSchema
instanceKlass org/gradle/model/internal/manage/schema/AbstractModelSchema
instanceKlass org/gradle/model/internal/manage/schema/ManagedImplSchema
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSetStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/JdkValueTypeStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/EnumStrategy
instanceKlass org/gradle/model/internal/manage/schema/ModelSchema
instanceKlass org/gradle/model/internal/manage/schema/extract/PrimitiveStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaExtractionContext
instanceKlass org/gradle/model/internal/manage/schema/extract/DefaultModelSchemaExtractor
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaAspect
instanceKlass org/gradle/platform/base/internal/VariantAspectExtractionStrategy
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType$1
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType$Result
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType$1
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType$Result
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType
instanceKlass org/gradle/internal/operations/BuildOperationType
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DefaultVersionCatalogsExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DefaultVersionCatalogsExtension_Decorated$$Lambda+0x00000200ea6c3dd8
instanceKlass org/gradle/api/artifacts/VersionCatalog
instanceKlass org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DefaultVersionCatalogsExtension
instanceKlass org/gradle/api/artifacts/VersionCatalogsExtension
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject getExtensions ()Lorg/gradle/api/internal/plugins/ExtensionContainerInternal; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject$$Lambda+0x00000200ea6e1c80
instanceKlass org/gradle/util/internal/NameValidator
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$ExecuteListenerDetails
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType$Details
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$Operation
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyProjectBeforeEvaluatedDetails
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType$Details
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyBeforeEvaluate
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$ReleaseLocks
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$4$1
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$2
instanceKlass org/gradle/internal/MutableReference
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$4
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl fromMutableState (Ljava/util/function/Function;)Ljava/lang/Object; 128 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda+0x00000200ea6d9400
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl applyToMutableState (Ljava/util/function/Consumer;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda+0x00000200ea6d9c88
instanceKlass  @bci org/gradle/configuration/project/LifecycleProjectEvaluator$EvaluateProject run (Lorg/gradle/internal/operations/BuildOperationContext;)V 11 <appendix> member <vmtarget> ; # org/gradle/configuration/project/LifecycleProjectEvaluator$EvaluateProject$$Lambda+0x00000200ea6d9a50
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$ConfigureProjectDetails
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType$Details
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$EvaluateProject
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator
instanceKlass org/gradle/configuration/project/DelayedConfigurationActions
instanceKlass org/gradle/configuration/project/BuildScriptProcessor
instanceKlass org/gradle/buildinit/plugins/internal/action/WrapperPluginAutoApplyAction
instanceKlass org/gradle/buildinit/plugins/internal/action/BuildInitAutoApplyAction
instanceKlass org/gradle/internal/buildconfiguration/DaemonJvmPropertiesConfigurator
instanceKlass org/gradle/kotlin/dsl/tooling/builders/internal/KotlinScriptingModelBuildersRegistrationAction
instanceKlass org/gradle/jvm/toolchain/internal/task/ShowToolchainsTaskConfigurator
instanceKlass org/gradle/api/plugins/internal/HelpTasksAutoApplyAction
instanceKlass org/gradle/configuration/project/ConfigureActionsProjectEvaluator
instanceKlass  @bci org/gradle/internal/model/StateTransitionController maybeTransitionIfNotCurrentlyTransitioning (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x00000200ea6dedb0
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController ensureSelfConfigured ()V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectLifecycleController$$Lambda+0x00000200ea6deb88
instanceKlass org/gradle/configuration/DeferredProjectEvaluationCondition
instanceKlass  @bci org/gradle/internal/buildtree/BuildInclusionCoordinator registerSubstitutionsAvailableFor (Lorg/gradle/internal/build/BuildState;)V 18 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/BuildInclusionCoordinator$$Lambda+0x00000200ea6de758
instanceKlass org/gradle/initialization/NotifyingBuildLoader$3$1
instanceKlass org/gradle/initialization/NotifyProjectsLoadedBuildOperationType$Details
instanceKlass org/gradle/initialization/NotifyingBuildLoader$3
instanceKlass org/gradle/initialization/NotifyingBuildLoader$BuildStructureOperationResult
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Result
instanceKlass org/gradle/initialization/NotifyingBuildLoader$DefaultProjectsIdentifiedProgressDetails
instanceKlass org/gradle/initialization/ProjectsIdentifiedProgressDetails
instanceKlass  @bci org/gradle/initialization/BuildStructureOperationProject <clinit> ()V 0 <appendix> argL0 ; # org/gradle/initialization/BuildStructureOperationProject$$Lambda+0x00000200ea6dd618
instanceKlass org/gradle/initialization/BuildStructureOperationProject
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl getChildProjects ()Ljava/util/Set; 4 <appendix> argL0 ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda+0x00000200ea6dd118
instanceKlass org/gradle/api/internal/project/ProjectHierarchyUtils
instanceKlass org/gradle/initialization/ProjectPropertySettingBuildLoader$CachingPropertyApplicator
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingAction
instanceKlass  @bci org/gradle/api/internal/project/ProjectFactory createProject (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/initialization/ProjectDescriptor;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)Lorg/gradle/api/internal/project/ProjectInternal; 183 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectFactory$$Lambda+0x00000200ea6dc8a0
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement configureProject (Lorg/gradle/api/internal/project/ProjectInternal;)V 17 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda+0x00000200ea6c3970
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject_Decorated$$Lambda+0x00000200ea6dc288
instanceKlass org/gradle/api/internal/project/DefaultDynamicLookupRoutine
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject <init> (Ljava/lang/String;Lorg/gradle/api/internal/project/ProjectInternal;Ljava/io/File;Ljava/io/File;Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 356 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject$$Lambda+0x00000200ea6d3c58
instanceKlass  @bci org/gradle/plugin/software/internal/SoftwareFeaturesDynamicObject_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugin/software/internal/SoftwareFeaturesDynamicObject_Decorated$$Lambda+0x00000200ea6d3800
instanceKlass org/gradle/internal/metaobject/DynamicInvokeResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6d8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6d7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6d7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6d7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6d7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6d6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6d6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6d6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6d6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6d5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6d5800
instanceKlass org/gradle/internal/service/scopes/ProjectBackedPropertyHost
instanceKlass org/gradle/nativeplatform/internal/CompilerOutputFileNamingScheme
instanceKlass org/gradle/internal/extensibility/ExtensibleDynamicObject$2
instanceKlass org/gradle/api/internal/project/DefaultCrossProjectModelAccess
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject <init> (Ljava/lang/String;Lorg/gradle/api/internal/project/ProjectInternal;Ljava/io/File;Ljava/io/File;Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 209 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject$$Lambda+0x00000200ea6d20b0
instanceKlass org/gradle/internal/BiAction
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainerFactory$1
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskContainer_Decorated$$Lambda+0x00000200ea6cba00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6d5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6d4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6d4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6d4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6c9c00
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$7
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$6
instanceKlass org/gradle/model/internal/core/MutableModelNode
instanceKlass org/gradle/model/internal/core/ModelNode
instanceKlass org/gradle/model/internal/core/ModelPath
instanceKlass org/gradle/api/tasks/TaskProvider
instanceKlass org/gradle/api/internal/project/taskfactory/TaskIdentity
instanceKlass org/gradle/api/internal/tasks/RealizeTaskBuildOperationType$Result
instanceKlass org/gradle/api/internal/tasks/RegisterTaskBuildOperationType$Result
instanceKlass org/gradle/model/internal/core/rule/describe/SimpleModelRuleDescriptor$1
instanceKlass org/gradle/internal/Factories$2
instanceKlass org/gradle/internal/Factories
instanceKlass org/gradle/model/internal/core/rule/describe/AbstractModelRuleDescriptor
instanceKlass org/gradle/model/internal/core/rule/describe/ModelRuleDescriptor
instanceKlass org/gradle/model/internal/core/ModelReference
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6c9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6c9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6c8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6c1800
instanceKlass org/gradle/api/internal/project/taskfactory/TaskFactory
instanceKlass org/gradle/api/internal/project/taskfactory/AnnotationProcessingTaskFactory
instanceKlass org/gradle/api/internal/project/taskfactory/TaskActionFactory
instanceKlass org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore
instanceKlass org/gradle/nativeplatform/internal/CompilerOutputFileNamingSchemeFactory
instanceKlass org/gradle/nativeplatform/internal/services/NativeBinaryServices$ProjectCompilerServices
instanceKlass org/gradle/language/internal/DefaultNativeComponentFactory
instanceKlass org/gradle/language/internal/NativeComponentFactory
instanceKlass org/gradle/language/nativeplatform/internal/toolchains/ToolChainSelector$Result
instanceKlass org/gradle/language/nativeplatform/internal/toolchains/DefaultToolChainSelector
instanceKlass org/gradle/language/nativeplatform/internal/toolchains/ToolChainSelector
instanceKlass org/gradle/language/nativeplatform/internal/incremental/IncrementalCompilerBuilder$IncrementalCompiler
instanceKlass org/gradle/language/nativeplatform/internal/incremental/DefaultIncrementalCompilerBuilder
instanceKlass org/gradle/language/nativeplatform/internal/incremental/IncrementalCompilerBuilder
instanceKlass org/gradle/plugins/ide/internal/DefaultIdeArtifactRegistry
instanceKlass org/gradle/plugins/ide/internal/IdeArtifactRegistry
instanceKlass org/gradle/internal/snapshot/Snapshot
instanceKlass org/gradle/internal/snapshot/impl/DefaultSnapshottingService
instanceKlass org/gradle/internal/snapshot/SnapshottingService
instanceKlass org/gradle/internal/enterprise/test/TestTaskFilters
instanceKlass org/gradle/internal/enterprise/test/TestTaskProperties
instanceKlass org/gradle/internal/enterprise/test/TestTaskForkOptions
instanceKlass org/gradle/internal/enterprise/test/impl/DefaultTestTaskPropertiesService
instanceKlass org/gradle/internal/enterprise/test/TestTaskPropertiesService
instanceKlass org/gradle/buildinit/plugins/internal/ProjectLayoutSetupRegistry
instanceKlass org/gradle/buildinit/plugins/internal/services/BuildInitServices$1
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmLanguageUtilities
instanceKlass org/gradle/api/plugins/jvm/internal/JvmLanguageUtilities
instanceKlass org/gradle/api/publish/maven/internal/publisher/MavenDuplicatePublicationTracker
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainSpecInternal
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainSpecInternal$Key
instanceKlass org/gradle/jvm/toolchain/internal/install/SecureFileDownloader
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRequest
instanceKlass org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService
instanceKlass org/gradle/jvm/toolchain/internal/install/JavaToolchainProvisioningService
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainQueryService
instanceKlass org/gradle/jvm/toolchain/JavaToolchainSpec
instanceKlass org/gradle/jvm/toolchain/JavaCompiler
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService
instanceKlass org/gradle/jvm/toolchain/JavaToolchainService
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices
instanceKlass org/gradle/api/plugins/jvm/internal/JvmPluginServices
instanceKlass org/gradle/api/plugins/jvm/internal/JvmEcosystemUtilities
instanceKlass org/gradle/api/tasks/SourceSetContainer
instanceKlass org/gradle/language/jvm/internal/JvmLanguageServices$ProjectScopeServices
instanceKlass org/gradle/jvm/toolchain/internal/ToolchainToolFactory
instanceKlass org/gradle/language/java/internal/JavaLanguageServices$JavaProjectScopeServices
instanceKlass org/gradle/jvm/toolchain/internal/JavaCompilerFactory
instanceKlass org/gradle/language/java/internal/JavaToolchainServices$ProjectScopeCompileServices
instanceKlass org/gradle/api/internal/tasks/compile/GroovyCompilerFactory
instanceKlass org/gradle/language/base/internal/compile/CompilerFactory
instanceKlass org/gradle/api/internal/tasks/compile/GroovyServices$ProjectServices
instanceKlass org/gradle/api/publish/ivy/internal/publisher/IvyDuplicatePublicationTracker
instanceKlass org/gradle/plugin/software/internal/SoftwareFeatureApplicator
instanceKlass org/gradle/plugin/software/internal/ModelDefaultsApplicator
instanceKlass org/gradle/plugin/internal/PluginUseServices$ProjectScopeServices
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementProjectScopeServices
instanceKlass org/gradle/workers/internal/BuildOperationAwareWorker
instanceKlass org/gradle/workers/internal/IsolatedClassloaderWorkerFactory
instanceKlass org/gradle/workers/internal/WorkerDaemonFactory
instanceKlass org/gradle/workers/internal/WorkerFactory
instanceKlass org/gradle/workers/WorkerExecutor
instanceKlass org/gradle/workers/internal/WorkersServices$ProjectScopeServices
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6c0c00
instanceKlass org/gradle/api/internal/project/taskfactory/TaskInstantiator
instanceKlass org/gradle/normalization/internal/RuntimeClasspathNormalizationInternal
instanceKlass org/gradle/normalization/RuntimeClasspathNormalization
instanceKlass org/gradle/normalization/InputNormalization
instanceKlass org/gradle/internal/service/scopes/WorkerSharedProjectScopeServices
instanceKlass org/gradle/api/internal/project/ant/AntLoggingAdapterFactory
instanceKlass org/gradle/internal/typeconversion/TypeConverter
instanceKlass org/gradle/internal/service/scopes/ProjectScopeServices
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6b5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6b5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200ea6b4c00
instanceKlass org/gradle/api/internal/DeprecatedProcessOperations
instanceKlass org/gradle/api/internal/project/DeferredProjectConfiguration
instanceKlass org/gradle/configuration/project/ProjectConfigurationActionContainer
instanceKlass org/gradle/internal/model/RuleBasedPluginListener
instanceKlass org/gradle/model/internal/registry/ModelRegistry
instanceKlass org/gradle/api/internal/file/DefaultProjectLayout
instanceKlass org/gradle/api/internal/file/TaskFileVarFactory
instanceKlass org/gradle/api/component/SoftwareComponentContainer
instanceKlass org/gradle/normalization/internal/InputNormalizationHandlerInternal
instanceKlass org/gradle/api/internal/tasks/TaskContainerInternal
instanceKlass org/gradle/api/internal/tasks/TaskResolver
instanceKlass org/gradle/process/ExecResult
instanceKlass org/gradle/api/internal/project/ProjectStateInternal
instanceKlass org/gradle/api/internal/project/ProjectInternal$DetachedResolver
instanceKlass org/gradle/api/project/IsolatedProject
instanceKlass org/gradle/normalization/InputNormalizationHandler
instanceKlass org/gradle/api/ProjectState
instanceKlass  @bci org/gradle/api/internal/project/ProjectFactory createProject (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/initialization/ProjectDescriptor;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)Lorg/gradle/api/internal/project/ProjectInternal; 33 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectFactory$$Lambda+0x00000200ea6b6ca8
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController lambda$createMutableModel$1 (Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/project/IProjectFactory;Lorg/gradle/internal/build/BuildState;Lorg/gradle/initialization/DefaultProjectDescriptor;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 27 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectLifecycleController$$Lambda+0x00000200ea6b6a80
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x00000200ea6b6858
